region_name,region_code,reporting_year,poverty_line,headcount,poverty_gap,poverty_severity,watts,mean,spr,reporting_pop,pop_in_poverty
Europe & Central Asia,ECA,2006,1.9,0.02069372906955235,0.00543224323208601,0.002325108644226641,0.007608883367889976,12.827283609498226,0.2074312038988367,471103668,9748892
Europe & Central Asia,ECA,2007,1.9,0.014039953666157028,0.0035644163058392835,0.001507903827824959,0.004830250442718181,14.050076483754173,0.1943649487548161,471471844,6619443
Europe & Central Asia,ECA,2008,1.9,0.009114852947081723,0.002531366545956681,0.0010864273784487938,0.0034630860170000105,15.36009605296991,0.1818915220067469,472676005,4308372
Europe & Central Asia,ECA,2009,1.9,0.00860156746184831,0.0021228784107681408,8.882707491691726e-4,0.0028270388019954865,14.989410229143333,0.17883279909762578,474379426,4080407
Europe & Central Asia,ECA,2010,1.9,0.008614277563616431,0.002326538162129547,0.001073634151980877,0.0029672042725257326,15.629419998467492,0.1742472989505903,476261827,4102652
Europe & Central Asia,ECA,2011,1.9,0.006512130817326654,0.001842101038373367,8.507281896287202e-4,0.002411388256503036,16.17579336342204,0.171103440572412,478312207,3114832
Europe & Central Asia,ECA,2012,1.9,0.006622003590208245,0.002069561901150244,0.0010904447270877913,0.0024939771634075445,16.716140503757636,0.17025397420638708,480162525,3179638
Europe & Central Asia,ECA,2013,1.9,0.005389909257193159,0.001414198599959606,6.209592457366948e-4,0.0018461123819314518,17.24551507109829,0.16698454031314902,482231605,2599185
Europe & Central Asia,ECA,2014,1.9,0.00853364617178001,0.00293483345823809,0.0016846579847120862,0.0038948178491623785,17.4118673189377,0.1694552617960456,484345335,4133232
Europe & Central Asia,ECA,2015,1.9,0.006771836514469983,0.0020332604983872844,9.833649198548692e-4,0.0028065293185340068,16.92232630224875,0.16446192071076762,486509818,3294565
Europe & Central Asia,ECA,2016,1.9,0.00550127435479139,0.0019733526232789305,0.0012128665970402254,0.0021770591369614225,17.111751690540377,0.1640370783301015,488609841,2687977
Europe & Central Asia,ECA,2017,1.9,0.006045619637171397,0.0020586147652229886,0.0011977807447701558,0.002427517741889989,17.68770918357081,0.16193832244073555,490534707,2965586
Europe & Central Asia,ECA,2018,1.9,0.003317031258070882,8.816888679305058e-4,3.754557693889454e-4,0.0011410986840506695,18.08906147868541,0.15407953113952422,492355344,1633158
Europe & Central Asia,ECA,2019,1.9,0.003498199772408714,8.503765051175977e-4,3.421447728531062e-4,0.0011026317647997714,18.670712459092005,0.15420041731373726,494282262,1729098
Europe & Central Asia,ECA,2020,1.9,0.004100669715770782,0.0012396012802032542,6.077950654970594e-4,0.0017002736736450228,20.020957631018824,0.1502757620065874,495478245,2031793
Europe & Central Asia,ECA,2021,1.9,0.0038658635495360623,0.001153950654291437,5.697071978182011e-4,0.0015797925267908208,21.275422533284594,0.1466872210472498,496390971,1918980
Europe & Central Asia,ECA,2022,1.9,0.0036121347159333464,0.001063823047505739,5.201077554999034e-4,0.0014359841165145586,22.304685031770305,0.14663792120370575,491641908,1775877
Latin America & Caribbean,LAC,1981,1.9,0.14206806909872574,0.05697782762615549,0.03408713440515476,0.07593303876614124,10.098088358635325,0.3385626064933494,365416179,51913971
Latin America & Caribbean,LAC,1982,1.9,0.14787406932985975,0.05906314615786707,0.03506115391568862,0.07808873251914468,10.001733305128022,0.34116324797774167,373239378,55192426
Latin America & Caribbean,LAC,1983,1.9,0.17402451955871945,0.07032723879193757,0.04132466919084783,0.09411814914616348,9.27971881997745,0.35359414722604876,381194012,66337105
Latin America & Caribbean,LAC,1984,1.9,0.17049702772431083,0.0680963990023885,0.03999904349627996,0.09194726109037253,9.346012628505896,0.35181330561535845,389186556,66355151
Latin America & Caribbean,LAC,1985,1.9,0.15791720624271707,0.0629533017567806,0.03720172769813417,0.08603375498934503,9.417490801665062,0.34563227518765255,397166929,62719492
Latin America & Caribbean,LAC,1986,1.9,0.11356176989695214,0.04598877575362293,0.02844566647456972,0.05957743120468834,11.606880982525352,0.328084252248917,405131151,46007411
Latin America & Caribbean,LAC,1987,1.9,0.13895239033192075,0.05715206504030392,0.03484308468669132,0.07633781966374177,10.515711593392181,0.3390659698024039,413096830,57400792
Latin America & Caribbean,LAC,1988,1.9,0.1454774915295129,0.06212298054703033,0.038646646724732926,0.08490779492043442,10.34321899008893,0.3405376916204861,421110516,61262102
Latin America & Caribbean,LAC,1989,1.9,0.14041146065445698,0.060270082708953586,0.037811314805459635,0.0791337033374404,10.592075370951212,0.33771165735979336,429142880,60256579
Latin America & Caribbean,LAC,1990,1.9,0.1518518325326055,0.06317754447273355,0.03782956755890934,0.08761372991275956,9.643674306027389,0.34233815051085237,437302121,66405128
Latin America & Caribbean,LAC,1991,1.9,0.14665989306867935,0.061491384053128414,0.0372450083904333,0.08528668577979368,9.44657836518249,0.33811281950524585,445514444,65339101
Latin America & Caribbean,LAC,1992,1.9,0.1454801990006829,0.06173749241009005,0.038100519511834324,0.08580426183343136,9.16271470709023,0.33679064890987204,453637904,65995333
Latin America & Caribbean,LAC,1993,1.9,0.14503729765614082,0.06126279184164277,0.03766133716014948,0.08590185398447112,9.815754286139137,0.34231069593338515,461724664,66967298
Latin America & Caribbean,LAC,1994,1.9,0.13412124668872785,0.05632799375596208,0.0348940119123377,0.07636876264386475,10.398784140823508,0.33681366014993624,469797636,63009845
Latin America & Caribbean,LAC,1995,1.9,0.1311551412581071,0.054475251114425284,0.033607901917611954,0.07122474733270329,10.606834088313734,0.33609782649749437,477823621,62669025
Latin America & Caribbean,LAC,1996,1.9,0.14373288501450082,0.062272507132104846,0.03933436842954363,0.08142103512521616,10.489485918348946,0.3447886976995283,485741920,69817088
Latin America & Caribbean,LAC,1997,1.9,0.141425483368689,0.06124294899082951,0.03839837977694778,0.08092906494297417,10.72083161572255,0.3423431613229106,493590213,69806234
Latin America & Caribbean,LAC,1998,1.9,0.14034918344903274,0.06075979865107848,0.03816556508928509,0.07947430280978775,10.956977122594706,0.3413498308888013,501370524,70366944
Latin America & Caribbean,LAC,1999,1.9,0.1428387399386017,0.06159270226470798,0.03880266441789849,0.08183864043159247,10.563098461642571,0.34305638468665756,509049294,72711960
Latin America & Caribbean,LAC,2000,1.9,0.13049242685515544,0.057061494941422645,0.03657449759070333,0.0748930086357158,11.105861709822797,0.3367688081267403,516600237,67412419
Latin America & Caribbean,LAC,2001,1.9,0.12820651062698774,0.05415202383858125,0.033008207268586776,0.07863269513995955,11.148993010704142,0.33689255652356864,523993100,67179327
Latin America & Caribbean,LAC,2002,1.9,0.12102882494318162,0.047968920504976684,0.027617690788424114,0.07101938223202968,11.095558995623305,0.33389951574948484,531224874,64293522
Latin America & Caribbean,LAC,2003,1.9,0.11573020725857347,0.04627765948383613,0.02692684864310428,0.06921149935166315,11.083966969216434,0.32861001794260347,538249810,62291762
Latin America & Caribbean,LAC,2004,1.9,0.1062558840513102,0.041426791926679106,0.02379374347743398,0.060410237720453716,11.282224915941557,0.3226883254566995,545156477,57926083
Latin America & Caribbean,LAC,2005,1.9,0.1008197270328583,0.04020676577269169,0.023422322879410585,0.06067227124827742,11.904139913909015,0.3191446908118613,551989221,55651403
Latin America & Caribbean,LAC,2006,1.9,0.08318237578591033,0.032483517121245815,0.018564899824063667,0.048266782836532546,12.768217768986808,0.3072212995539228,558674880,46471904
Latin America & Caribbean,LAC,2007,1.9,0.07160612355891295,0.026944187547767198,0.015203266788553268,0.03744436317773164,13.261280809222992,0.30319470848275,565230562,40473969
Latin America & Caribbean,LAC,2008,1.9,0.06535296403934975,0.024187794834387544,0.013534700913295773,0.032973438664579406,13.721045263752826,0.2975918681047091,571652830,37359207
Latin America & Caribbean,LAC,2009,1.9,0.06250867549216511,0.022816691087760382,0.012579373893838446,0.030563834468651317,13.722116552760513,0.29349037791972693,578012032,36130767
Latin America & Caribbean,LAC,2010,1.9,0.05521993931956234,0.020231960343935217,0.011197214456951963,0.02648929726536187,14.20631783051275,0.2862794665502026,584154099,32256954
Latin America & Caribbean,LAC,2011,1.9,0.050830128854067395,0.01874692626406807,0.010496776388335757,0.02417690363198204,14.791711026030475,0.2811587585990136,590822133,30031565
Latin America & Caribbean,LAC,2012,1.9,0.047705882601548594,0.01711263559303891,0.00942208189251282,0.021519160097215988,15.410367585774619,0.2805334338472526,597484757,28503538
Latin America & Caribbean,LAC,2013,1.9,0.042597130213108,0.014742983806851314,0.0080310903570060509,0.01814698444436918,15.825545668188266,0.27500558974786754,604017566,25729415
Latin America & Caribbean,LAC,2014,1.9,0.039972124398981665,0.013552198552453446,0.007420595300597601,0.016111097326712124,15.864005001289238,0.27161453997433743,610469668,24401770
Latin America & Caribbean,LAC,2015,1.9,0.03759185708542994,0.012151541757832245,0.006239298915244051,0.01552347194539547,16.176029145707535,0.26798869107380957,616863630,23189049
Latin America & Caribbean,LAC,2016,1.9,0.03957810263974441,0.013460679213683144,0.0070354152502837206,0.017596334796305436,16.325173087967308,0.26993921920811537,623198184,24665002
Latin America & Caribbean,LAC,2017,1.9,0.039657221478076016,0.01366903127269718,0.007129869437626757,0.017763641669207554,16.439408189159774,0.267442670029349,629400315,24960268
Latin America & Caribbean,LAC,2018,1.9,0.03913760790835295,0.013526681085534412,0.007054614590292442,0.017687575611330428,16.66837108218909,0.2658447948550754,635357588,24866376
Latin America & Caribbean,LAC,2019,1.9,0.03930516500603543,0.013677457478800071,0.007229222254502926,0.01764974532324019,16.827684433391696,0.26770743907357386,641020331,25195410
Latin America & Caribbean,LAC,2020,1.9,0.036494616240530776,0.01291670532987763,0.007195418675134995,0.01629911707802076,15.812075331711934,0.253998921204147,646169112,23581694
Latin America & Caribbean,LAC,2021,1.9,0.041941644677879066,0.014260718818732351,0.007408493941154837,0.018495198015520048,15.94820594575301,0.26516240396609475,650633048,27288620
Latin America & Caribbean,LAC,2022,1.9,0.03153383111326317,0.010969492868077009,0.005911904650238793,0.013795524468789032,16.999189086439074,0.25512497359880293,655002821,20654748
Middle East & North Africa,MNA,1985,1.9,0.08406867141761802,0.015831839406930184,0.004781651848959137,0.019476529932784023,6.7717744479481805,0.30231368578438617,199650711,16784370
Middle East & North Africa,MNA,1986,1.9,0.08408296983172354,0.01583888603133349,0.0048334568728440755,0.019508484045127623,6.606780726693267,0.303392859847083,205808385,17304980
Middle East & North Africa,MNA,1987,1.9,0.08456909935342594,0.016180780891931625,0.005034339096607411,0.01990666202896711,6.399976016682122,0.30385273990760125,211990512,17927847
Middle East & North Africa,MNA,1988,1.9,0.0809404751430826,0.015516310070147213,0.004904181389814678,0.019258566614594522,6.323145846636871,0.3015240984967455,218048996,17648989
Middle East & North Africa,MNA,1989,1.9,0.08108395893232875,0.015623069810457857,0.005045402498616598,0.01940133393478845,6.159278080998199,0.30286474641965566,224156488,18175495
Middle East & North Africa,MNA,1990,1.9,0.06613982529133836,0.012597942881702455,0.004107762479745324,0.015298281639761229,6.4100663118535115,0.29218019809288404,230650883,15255209
Middle East & North Africa,MNA,1991,1.9,0.08452586778848217,0.017068563746248825,0.005648278238786452,0.02103471543721461,6.514634541682267,0.3036965702336078,237138903,20044372
Middle East & North Africa,MNA,1992,1.9,0.0701844986801855,0.013222903478464275,0.0041773547665405475,0.01619707413512704,6.6638762504326285,0.29629658027832934,243117656,17063091
Middle East & North Africa,MNA,1993,1.9,0.06269052251314848,0.0114275131684898,0.0035442750138035637,0.014018586073844085,6.676095785848414,0.2912724194918377,248482132,15577475
Middle East & North Africa,MNA,1994,1.9,0.05959062316282969,0.0107741996691494,0.003301637703727017,0.01326001349547589,6.7023346853163055,0.28920207704968737,253698220,15118035
Middle East & North Africa,MNA,1995,1.9,0.05902332350610161,0.010827725813461208,0.0033559546490898864,0.01331531426346147,6.676553265308571,0.2886256396397897,259126391,15294501
Middle East & North Africa,MNA,1996,1.9,0.051648422367407874,0.009318528583238124,0.0028836825119058856,0.011370935546042306,6.908007062866546,0.2817614115005313,264445976,13658217
Middle East & North Africa,MNA,1997,1.9,0.04522794381788791,0.00833195461456949,0.0026194841844851056,0.010231590489762828,7.012885571194589,0.27598112977391326,269812259,12203054
Middle East & North Africa,MNA,1998,1.9,0.03785501489504734,0.007055743350340901,0.0022412784876370976,0.008737718132439945,7.279141636956723,0.26684630944894805,275218600,10418404
Middle East & North Africa,MNA,1999,1.9,0.03510371537855888,0.006652380589424455,0.0021474913600339116,0.00814085148506971,7.3700213326650434,0.2626124998666067,280669461,9852541
Middle East & North Africa,MNA,2000,1.9,0.032158286681772716,0.006083137717886687,0.0019834716737713353,0.007459836689565725,7.637041218822978,0.25789734348416626,286243363,9205096
Middle East & North Africa,MNA,2001,1.9,0.03278902363490337,0.006109474074975429,0.0019522007804235785,0.007469472230095119,7.694383771454538,0.25797255012028725,291918738,9571730
Middle East & North Africa,MNA,2003,1.9,0.03806171481313548,0.006784452648075878,0.002061241735016291,0.008214073197111486,8.169252245491673,0.2608683470448123,302534495,11514982
Middle East & North Africa,MNA,2004,1.9,0.03213761654717835,0.005618207617084923,0.0016863790976593361,0.006785162252033029,8.630757052866892,0.2503483524858279,308414635,9911711
Middle East & North Africa,MNA,2005,1.9,0.031454311124106744,0.005458076412774924,0.0016271045085550922,0.006544274387415228,8.750627582934271,0.2481397247025113,314463765,9891241
Middle East & North Africa,MNA,2006,1.9,0.030177983093393274,0.005318218849099798,0.0015935719765985334,0.006384081672601181,8.920288017173773,0.24755821145292445,320543715,9673363
Middle East & North Africa,MNA,2007,1.9,0.030268391011213588,0.005445442135025364,0.001674812075434136,0.006587635808117604,9.056141846652727,0.2461537839304571,326686092,9888262
Middle East & North Africa,MNA,2008,1.9,0.02954632427100742,0.005470303691165607,0.0017297399696444963,0.006664889867713,9.075999198037042,0.24214913687489767,332944332,9837281
Middle East & North Africa,MNA,2009,1.9,0.025777026894236034,0.004919465603102511,0.0016321297202599447,0.006069688914170529,9.138244268211022,0.23495623451074754,339372574,8748016
Middle East & North Africa,MNA,2010,1.9,0.022617686681802442,0.004238058906071729,0.001418635307975904,0.0052247567940210335,9.038816227596767,0.22611911852666,346195244,7830136
Middle East & North Africa,MNA,2011,1.9,0.023596321645578733,0.004658092117721709,0.0015875658612223527,0.0057810208031834134,8.816710703034062,0.21730261139051482,352977032,8328960
Middle East & North Africa,MNA,2012,1.9,0.023861752937363635,0.0048065313793140725,0.0016371468708600294,0.005949858217085035,8.706486519235252,0.2117452055225029,359775301,8584869
Middle East & North Africa,MNA,2013,1.9,0.02603324560724361,0.005311063507303467,0.0017779061443661142,0.0065182251481496175,8.576892130801253,0.21063848900700424,367126905,9557505
Middle East & North Africa,MNA,2014,1.9,0.029138049080583255,0.006080649897780092,0.002079579733015613,0.007508097907254838,8.515954509178448,0.2150097514692752,374765623,10919939
Middle East & North Africa,MNA,2015,1.9,0.03715917217440033,0.00898745365235168,0.0033656148660030946,0.01144510181291015,8.571265529145082,0.22030876920969691,382329115,14207033
Middle East & North Africa,MNA,2016,1.9,0.044568844726571466,0.01127978077978841,0.004355851943316416,0.014535906454978967,8.559346136618087,0.22594996868918035,389452608,17357453
Middle East & North Africa,MNA,2017,1.9,0.0482913250745997,0.012387354709609862,0.004856859480855149,0.01605971891020406,8.656738824216355,0.23060441031971438,396149276,19130573
Middle East & North Africa,MNA,2018,1.9,0.048419971694834286,0.012570677847713577,0.00496061137003311,0.016338497981656184,8.607996451990115,0.23048186896901446,402976501,19512111
Other High Income Countries,OHI,1981,1.9,0.005295449871566316,0.0028819237667594188,0.002144644419242448,0.00827838060439853,32.5587888420544,0.15315840045535972,846950093,4484982
Other High Income Countries,OHI,1982,1.9,0.005606341160327416,0.00302825517701318,0.002354119935411332,0.011719359366382718,33.135024293511925,0.15568712864748163,853350156,4784172
Other High Income Countries,OHI,1983,1.9,0.004966150735479294,0.002960755667362986,0.0023021663194243954,0.006777834234836375,33.72275228321347,0.1581400368756188,859262240,4267226
Other High Income Countries,OHI,1984,1.9,0.004736085547458078,0.0026761265015100033,0.00205451225925345,0.006140518720934639,34.64594714910336,0.1572528132337013,864798055,4095758
Other High Income Countries,OHI,1985,1.9,0.004388161542660483,0.0026404554762847242,0.0020207688078297046,0.0060203321386579,35.32252725035134,0.15733513604929963,870394467,3819432
Other High Income Countries,OHI,1986,1.9,0.0045464231495572546,0.0029216023240966798,0.00227325915391038,0.006168493360182591,36.27661806483928,0.15641704343361937,876191481,3983537
Other High Income Countries,OHI,1987,1.9,0.004562933043407354,0.0028997207995721704,0.002280487334271556,0.007357660364660411,37.78301626356969,0.1566458294989615,882152454,4025203
Other High Income Countries,OHI,1988,1.9,0.004353313556998285,0.0024538749258227366,0.0019402092830971623,0.0053867483302055905,38.872050262484,0.15488452672333666,888378680,3867391
Other High Income Countries,OHI,1989,1.9,0.004254382825962214,0.002385772911409789,0.0019203557669773602,0.004426509264762022,39.960977534044524,0.15310843702027732,895268740,3808816
Other High Income Countries,OHI,1990,1.9,0.004244603388784522,0.0024234055366583514,0.0019115479866528059,0.004434461145180999,40.321722302007686,0.15405328629229026,902132842,3829196
Other High Income Countries,OHI,1991,1.9,0.004433524203544774,0.0027547678745768753,0.0022172295874002108,0.00608747163266353,40.59967760133673,0.15655728203650898,910304081,4035855
Other High Income Countries,OHI,1992,1.9,0.0047972900785782195,0.0029534212039837742,0.002348866529457613,0.0063527339969996375,40.90745297150005,0.15896283742341313,918777453,4407642
Other High Income Countries,OHI,1993,1.9,0.005413962840873314,0.0034901870064222556,0.002852252009050842,0.008438919762986854,41.22668654727326,0.1631305331836767,926540298,5016255
Other High Income Countries,OHI,1994,1.9,0.005289295004361711,0.0034557358452486507,0.002814267428110081,0.008965050732170588,41.96298031757004,0.162328820616607,933692901,4938577
Other High Income Countries,OHI,1995,1.9,0.005093151958683371,0.0033740486127999104,0.0027235205918285663,0.004925842332707749,42.6709515979831,0.15952648093524316,940634791,4790796
Other High Income Countries,OHI,1996,1.9,0.004831489734274638,0.0032590130409716213,0.002720228074676437,0.005080091200356182,43.42343009861088,0.16078961892343335,947752817,4579058
Other High Income Countries,OHI,1997,1.9,0.005498084942047636,0.00345641669709895,0.0028559804402318607,0.005186807372517315,44.35259196342348,0.15828161017107156,954702349,5249035
Other High Income Countries,OHI,1998,1.9,0.005538391953760602,0.003883419206800577,0.0032188404850539,0.005794065725005744,45.35810909083003,0.15848206524182148,961449657,5324885
Other High Income Countries,OHI,1999,1.9,0.005204568606846104,0.003416062694603428,0.0028668538481872595,0.004708916596521679,46.583723580438544,0.15669155359448245,968112203,5038606
Other High Income Countries,OHI,2000,1.9,0.004898227323287997,0.003410394831982869,0.002877551531780993,0.004841202443787104,47.72619646961862,0.15468147318121814,975095226,4776238
Other High Income Countries,OHI,2001,1.9,0.005040886697598896,0.0038101030796220234,0.0033023932019788298,0.00714504590396386,48.11669212414657,0.15448837713827984,982173442,4951025
Other High Income Countries,OHI,2002,1.9,0.0050499634958902475,0.003793477192213346,0.0032513805327477603,0.00652495939429546,48.52897530953841,0.1562324218802325,989238800,4995620
Other High Income Countries,OHI,2003,1.9,0.005566904733726299,0.0038689204469511897,0.003276121599548828,0.011059431628472557,49.12153676310458,0.15463894728470964,996081706,5545092
Other High Income Countries,OHI,2004,1.9,0.005246486256046888,0.0038982981049828494,0.0033605606347188845,0.004320551695375808,49.7576577753056,0.1530086559946725,1003104483,5262774
